
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+136 (git sha1 c30457480-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `synth/xc7_datapath_pipelined.ys' --

1. Executing SLANG frontend.
Top level design units:
    datapath_pipelined


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\datapath_pipelined.$681'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$657'.
Removing empty process `datapath_pipelined.$647'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$420'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$375'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$357'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$341'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$290'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$281'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$205'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$198'.
Removing empty process `datapath_pipelined.$173'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$50'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$31'.
Removing empty process `datapath_pipelined.$25'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$11'.
Cleaned up 13 empty switches.
<suppressed ~275 debug messages>

1.2. Executing TRIBUF pass.

1.3. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $451 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $420 in module datapath_pipelined.
Marked 3 switch rules as full_case in process $375 in module datapath_pipelined.
Marked 13 switch rules as full_case in process $357 in module datapath_pipelined.
Marked 5 switch rules as full_case in process $341 in module datapath_pipelined.
Marked 11 switch rules as full_case in process $290 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $281 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $205 in module datapath_pipelined.
Marked 3 switch rules as full_case in process $198 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $657 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $71 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $50 in module datapath_pipelined.
Marked 2 switch rules as full_case in process $31 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $681 in module datapath_pipelined.
Marked 2 switch rules as full_case in process $11 in module datapath_pipelined.
Removed a total of 0 dead cases.

1.4. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 70 redundant assignments.
Promoted 0 assignments to connections.

1.5. Executing PROC_INIT pass (extract init attributes).

1.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~51 debug messages>

1.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\datapath_pipelined.$451'.
     1/65: $645
      New connections: $memory\imem.instructions$rdmux[0][1][0]$b$145943 [29] = 1'0
    Consolidated identical input bits for $mux cell $memory\imem.instructions$rdmux[0][2][0]$145947:
      Old ports: A=$memory\imem.instructions$rdmux[0][2][0]$a$145948, B=$memory\imem.instructions$rdmux[0][2][0]$b$145949, Y=$memory\imem.instructions$rdmux[0][1][0]$a$145942
      New ports: A={ $memory\imem.instructions$rdmux[0][2][0]$a$145948 [28] 2'00 $memory\imem.instructions$rdmux[0][2][0]$a$145948 [20:18] 1'0 $memory\imem.instructions$rdmux[0][2][0]$a$145948 [8] $memory\imem.instructions$rdmux[0][2][0]$a$145948 [13:10] 1'0 $memory\imem.instructions$rdmux[0][2][0]$a$145948 [8:5] $memory\imem.instructions$rdmux[0][2][0]$a$145948 [3] }, B={ $memory\imem.instructions$rdmux[0][2][0]$b$145949 [28] $memory\imem.instructions$rdmux[0][2][0]$b$145949 [22:21] 1'0 $memory\imem.instructions$rdmux[0][2][0]$b$145949 [19:18] $memory\imem.instructions$rdmux[0][2][0]$b$145949 [15] 1'0 $memory\imem.instructions$rdmux[0][2][0]$b$145949 [13:5] $memory\imem.instructions$rdmux[0][2][0]$b$145949 [3] }, Y={ $memory\imem.instructions$rdmux[0][1][0]$a$145942 [28] $memory\imem.instructions$rdmux[0][1][0]$a$145942 [22:18] $memory\imem.instructions$rdmux[0][1][0]$a$145942 [15:5] $memory\imem.instructions$rdmux[0][1][0]$a$145942 [3] }
      New connections: { $memory\imem.instructions$rdmux[0][1][0]$a$145942 [29] $memory\imem.instructions$rdmux[0][1][0]$a$145942 [27:23] $memory\imem.instructions$rdmux[0][1][0]$a$145942 [17:16] $memory\imem.instructions$rdmux[0][1][0]$a$145942 [4] $memory\imem.instructions$rdmux[0][1][0]$a$145942 [2:0] } = { $memory\imem.instructions$rdmux[0][1][0]$a$145942 [22] $memory\imem.instructions$rdmux[0][1][0]$a$145942 [22] $memory\imem.instructions$rdmux[0][1][0]$a$145942 [22] $memory\imem.instructions$rdmux[0][1][0]$a$145942 [22] $memory\imem.instructions$rdmux[0][1][0]$a$145942 [22] $memory\imem.instructions$rdmux[0][1][0]$a$145942 [22] 1'0 $memory\imem.instructions$rdmux[0][1][0]$a$145942 [15] 4'0100 }
  Optimizing cells in module \datapath_pipelined.
    Consolidated identical input bits for $mux cell $memory\imem.instructions$rdmux[0][1][1]$145944:
      Old ports: A=$memory\imem.instructions$rdmux[0][1][1]$a$145945, B=30'x, Y=$memory\imem.instructions$rdmux[0][0][0]$b$145940
      New ports: A={ $memory\imem.instructions$rdmux[0][1][1]$a$145945 [27] $memory\imem.instructions$rdmux[0][1][1]$a$145945 [24] $memory\imem.instructions$rdmux[0][1][1]$a$145945 [20] $memory\imem.instructions$rdmux[0][1][1]$a$145945 [18] $memory\imem.instructions$rdmux[0][1][1]$a$145945 [6:5] $memory\imem.instructions$rdmux[0][1][1]$a$145945 [2:0] }, B=9'x, Y={ $memory\imem.instructions$rdmux[0][0][0]$b$145940 [27] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [24] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [20] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [18] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [6:5] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [2:0] }
      New connections: { $memory\imem.instructions$rdmux[0][0][0]$b$145940 [29:28] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [26:25] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [23:21] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [19] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [17:7] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [4:3] } = { $memory\imem.instructions$rdmux[0][0][0]$b$145940 [1] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [1] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [2] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [20] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [5] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [5] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [6] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [1] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [2] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [2] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [2] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [2] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [5] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [1] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [1] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [1] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [6] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [6] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [2] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [0] $memory\imem.instructions$rdmux[0][0][0]$b$145940 [0] }
  Optimizing cells in module \datapath_pipelined.
Performed a total of 42 changes.

7.34.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\datapath_pipelined'.
Computing hashes of 1127 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
Computing hashes of 1111 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
<suppressed ~48 debug messages>
Removed a total of 16 cells.

7.34.6. Executing OPT_SHARE pass.

7.34.7. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $\dmem.datas$rdreg[0] ($dff) from module datapath_pipelined (D = \ex_mem.alu_result_in [7:2], Q = $\dmem.datas$rdreg[0]$q, rval = 6'000000).

7.34.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \datapath_pipelined..
Removed 128 unused cells and 921 unused wires.
<suppressed ~129 debug messages>

7.34.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module datapath_pipelined.
<suppressed ~6 debug messages>

7.34.10. Rerunning OPT passes. (Maybe there is more to do..)

7.34.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \datapath_pipelined..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~491 debug messages>

7.34.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \datapath_pipelined.
    Consolidated identical input bits for $mux cell $memory\imem.instructions$rdmux[0][4][7]$146004:
      Old ports: A={ 2'00 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] 1'1 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] 3'101 }, B={ 1'1 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] 3'001 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] }, Y={ $memory\imem.instructions$rdmux[0][3][3]$b$145970 [21] $memory\imem.instructions$rdmux[0][3][3]$b$145970 [14] $memory\imem.instructions$rdmux[0][3][3]$b$145970 [12] $memory\imem.instructions$rdmux[0][3][3]$b$145970 [10] $memory\imem.instructions$rdmux[0][3][3]$b$145970 [8] $memory\imem.instructions$rdmux[0][3][3]$b$145970 [6] $memory\imem.instructions$rdmux[0][3][3]$b$145970 [3:0] }
      New ports: A={ 2'00 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] 1'1 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] 3'101 }, B={ 1'1 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] 3'001 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] }, Y={ $memory\imem.instructions$rdmux[0][3][3]$b$145970 [21] $memory\imem.instructions$rdmux[0][3][3]$b$145970 [14] $memory\imem.instructions$rdmux[0][3][3]$b$145970 [12] $memory\imem.instructions$rdmux[0][3][3]$b$145970 [10] $memory\imem.instructions$rdmux[0][3][3]$b$145970 [8] $memory\imem.instructions$rdmux[0][3][3]$b$145970 [6] $memory\imem.instructions$rdmux[0][3][3]$b$145970 [2:0] }
      New connections: $memory\imem.instructions$rdmux[0][3][3]$b$145970 [3] = $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5]
    Consolidated identical input bits for $mux cell $memory\imem.instructions$rdmux[0][4][4]$145995:
      Old ports: A={ 1'1 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] 2'00 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] }, B={ $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] 1'1 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] 2'01 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] }, Y={ $memory\imem.instructions$rdmux[0][3][2]$a$145966 [18] $memory\imem.instructions$rdmux[0][3][2]$a$145966 [13:10] $memory\imem.instructions$rdmux[0][3][2]$a$145966 [7:5] }
      New ports: A={ 1'1 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] 2'00 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] }, B={ $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] 1'1 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] 2'01 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] }, Y={ $memory\imem.instructions$rdmux[0][3][2]$a$145966 [18] $memory\imem.instructions$rdmux[0][3][2]$a$145966 [13:10] $memory\imem.instructions$rdmux[0][3][2]$a$145966 [7:6] }
      New connections: $memory\imem.instructions$rdmux[0][3][2]$a$145966 [5] = $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5]
    Consolidated identical input bits for $mux cell $memory\imem.instructions$rdmux[0][4][2]$145989:
      Old ports: A={ $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] 2'00 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] }, B={ 2'01 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] 1'1 }, Y={ $memory\imem.instructions$rdmux[0][3][1]$a$145963 [11:10] $memory\imem.instructions$rdmux[0][3][1]$a$145963 [7:5] $memory\imem.instructions$rdmux[0][3][1]$a$145963 [3] }
      New ports: A={ $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] 2'00 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] }, B={ 2'01 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] 1'1 }, Y={ $memory\imem.instructions$rdmux[0][3][1]$a$145963 [11:10] $memory\imem.instructions$rdmux[0][3][1]$a$145963 [7:6] $memory\imem.instructions$rdmux[0][3][1]$a$145963 [3] }
      New connections: $memory\imem.instructions$rdmux[0][3][1]$a$145963 [5] = $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5]
    Consolidated identical input bits for $mux cell $memory\imem.instructions$rdmux[0][4][1]$145986:
      Old ports: A={ 1'1 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] 2'01 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] }, B={ $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] 1'0 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] }, Y={ $memory\imem.instructions$rdmux[0][3][0]$b$145961 [11:10] $memory\imem.instructions$rdmux[0][3][0]$b$145961 [8:5] }
      New ports: A={ 1'1 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] 2'01 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] }, B={ $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] 1'0 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] }, Y={ $memory\imem.instructions$rdmux[0][3][0]$b$145961 [11:10] $memory\imem.instructions$rdmux[0][3][0]$b$145961 [8:6] }
      New connections: $memory\imem.instructions$rdmux[0][3][0]$b$145961 [5] = $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5]
    Consolidated identical input bits for $mux cell $memory\imem.instructions$rdmux[0][4][0]$145983:
      Old ports: A={ $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] 2'10 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] 1'0 }, B={ 3'010 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] 1'1 }, Y={ $memory\imem.instructions$rdmux[0][3][0]$a$145960 [20:18] $memory\imem.instructions$rdmux[0][3][0]$a$145960 [7:5] $memory\imem.instructions$rdmux[0][3][0]$a$145960 [3] }
      New ports: A={ $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5] $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] 2'10 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6] 1'0 }, B={ 3'010 $memory\imem.instructions$rdmux[0][4][0]$a$145984 [6:5] 1'1 }, Y={ $memory\imem.instructions$rdmux[0][3][0]$a$145960 [20:18] $memory\imem.instructions$rdmux[0][3][0]$a$145960 [7:6] $memory\imem.instructions$rdmux[0][3][0]$a$145960 [3] }
      New connections: $memory\imem.instructions$rdmux[0][3][0]$a$145960 [5] = $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5]
  Optimizing cells in module \datapath_pipelined.
    Consolidated identical input bits for $mux cell $memory\imem.instructions$rdmux[0][3][0]$145959:
      Old ports: A={ $memory\imem.instructions$rdmux[0][3][0]$a$145960 [7] $memory\imem.instructions$rdmux[0][3][0]$a$145960 [20:18] $memory\imem.instructions$rdmux[0][3][0]$a$145960 [3] 4'0000 $memory\imem.instructions$rdmux[0][3][0]$a$145960 [7:5] $memory\imem.instructions$rdmux[0][3][0]$a$145960 [3] }, B={ 2'00 $memory\imem.instructions$rdmux[0][3][0]$b$145961 [7] $memory\imem.instructions$rdmux[0][3][0]$b$145961 [8:7] $memory\imem.instructions$rdmux[0][3][0]$b$145961 [7] $memory\imem.instructions$rdmux[0][3][0]$b$145961 [11:10] $memory\imem.instructions$rdmux[0][3][0]$b$145961 [8:5] 1'1 }, Y={ $memory\imem.instructions$rdmux[0][2][0]$a$145948 [28] $memory\imem.instructions$rdmux[0][2][0]$a$145948 [20:18] $memory\imem.instructions$rdmux[0][2][0]$a$145948 [13:10] $memory\imem.instructions$rdmux[0][2][0]$a$145948 [8:5] $memory\imem.instructions$rdmux[0][2][0]$a$145948 [3] }
      New ports: A={ $memory\imem.instructions$rdmux[0][3][0]$a$145960 [7] $memory\imem.instructions$rdmux[0][3][0]$a$145960 [20:18] $memory\imem.instructions$rdmux[0][3][0]$a$145960 [3] 4'0000 $memory\imem.instructions$rdmux[0][3][0]$a$145960 [7:6] $memory\imem.instructions$rdmux[0][3][0]$a$145960 [3] }, B={ 2'00 $memory\imem.instructions$rdmux[0][3][0]$b$145961 [7] $memory\imem.instructions$rdmux[0][3][0]$b$145961 [8:7] $memory\imem.instructions$rdmux[0][3][0]$b$145961 [7] $memory\imem.instructions$rdmux[0][3][0]$b$145961 [11:10] $memory\imem.instructions$rdmux[0][3][0]$b$145961 [8:6] 1'1 }, Y={ $memory\imem.instructions$rdmux[0][2][0]$a$145948 [28] $memory\imem.instructions$rdmux[0][2][0]$a$145948 [20:18] $memory\imem.instructions$rdmux[0][2][0]$a$145948 [13:10] $memory\imem.instructions$rdmux[0][2][0]$a$145948 [8:6] $memory\imem.instructions$rdmux[0][2][0]$a$145948 [3] }
      New connections: $memory\imem.instructions$rdmux[0][2][0]$a$145948 [5] = $memory\imem.instructions$rdmux[0][4][0]$a$145984 [5]
  Optimizing cells in module \datapath_pipelined.
Performed a total of 6 changes.

7.34.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\datapath_pipelined'.
Computing hashes of 977 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
Removed a total of 0 cells.

7.34.14. Executing OPT_SHARE pass.

7.34.15. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $memory\regfile.registers[0]$144888 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[0][2][0]$y$145465, Q = \regfile.registers[0]).
Adding EN signal on $memory\regfile.registers[1]$144890 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[1][2][0]$y$145483, Q = \regfile.registers[1]).
Adding EN signal on $memory\regfile.registers[2]$144892 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[2][2][0]$y$145501, Q = \regfile.registers[2]).
Adding EN signal on $memory\regfile.registers[3]$144894 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[3][2][0]$y$145517, Q = \regfile.registers[3]).
Adding EN signal on $memory\regfile.registers[4]$144896 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[4][2][0]$y$145535, Q = \regfile.registers[4]).
Adding EN signal on $memory\regfile.registers[5]$144898 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[5][2][0]$y$145549, Q = \regfile.registers[5]).
Adding EN signal on $memory\regfile.registers[6]$144900 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[6][2][0]$y$145563, Q = \regfile.registers[6]).
Adding EN signal on $memory\regfile.registers[7]$144902 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[7][2][0]$y$145577, Q = \regfile.registers[7]).
Adding EN signal on $memory\regfile.registers[8]$144904 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[8][2][0]$y$145597, Q = \regfile.registers[8]).
Adding EN signal on $memory\regfile.registers[9]$144906 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[9][2][0]$y$145611, Q = \regfile.registers[9]).
Adding EN signal on $memory\regfile.registers[10]$144908 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[10][2][0]$y$145625, Q = \regfile.registers[10]).
Adding EN signal on $memory\regfile.registers[11]$144910 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[11][2][0]$y$145639, Q = \regfile.registers[11]).
Adding EN signal on $memory\regfile.registers[12]$144912 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[12][2][0]$y$145655, Q = \regfile.registers[12]).
Adding EN signal on $memory\regfile.registers[13]$144914 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[13][2][0]$y$145669, Q = \regfile.registers[13]).
Adding EN signal on $memory\regfile.registers[14]$144916 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[14][2][0]$y$145683, Q = \regfile.registers[14]).
Adding EN signal on $memory\regfile.registers[15]$144918 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[15][2][0]$y$145697, Q = \regfile.registers[15]).
Adding EN signal on $memory\regfile.registers[16]$144920 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[16][2][0]$y$145719, Q = \regfile.registers[16]).
Adding EN signal on $memory\regfile.registers[17]$144922 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[17][2][0]$y$145733, Q = \regfile.registers[17]).
Adding EN signal on $memory\regfile.registers[18]$144924 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[18][2][0]$y$145747, Q = \regfile.registers[18]).
Adding EN signal on $memory\regfile.registers[19]$144926 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[19][2][0]$y$145761, Q = \regfile.registers[19]).
Adding EN signal on $memory\regfile.registers[20]$144928 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[20][2][0]$y$145777, Q = \regfile.registers[20]).
Adding EN signal on $memory\regfile.registers[21]$144930 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[21][2][0]$y$145791, Q = \regfile.registers[21]).
Adding EN signal on $memory\regfile.registers[22]$144932 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[22][2][0]$y$145805, Q = \regfile.registers[22]).
Adding EN signal on $memory\regfile.registers[23]$144934 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[23][2][0]$y$145819, Q = \regfile.registers[23]).
Adding EN signal on $memory\regfile.registers[24]$144936 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[24][2][0]$y$145837, Q = \regfile.registers[24]).
Adding EN signal on $memory\regfile.registers[25]$144938 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[25][2][0]$y$145851, Q = \regfile.registers[25]).
Adding EN signal on $memory\regfile.registers[26]$144940 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[26][2][0]$y$145865, Q = \regfile.registers[26]).
Adding EN signal on $memory\regfile.registers[27]$144942 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[27][2][0]$y$145879, Q = \regfile.registers[27]).
Adding EN signal on $memory\regfile.registers[28]$144944 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[28][2][0]$y$145895, Q = \regfile.registers[28]).
Adding EN signal on $memory\regfile.registers[29]$144946 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[29][2][0]$y$145909, Q = \regfile.registers[29]).
Adding EN signal on $memory\regfile.registers[30]$144948 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[30][2][0]$y$145923, Q = \regfile.registers[30]).
Adding EN signal on $memory\regfile.registers[31]$144950 ($dff) from module datapath_pipelined (D = $memory\regfile.registers$wrmux[31][2][0]$y$145937, Q = \regfile.registers[31]).
Adding EN signal on $memory\dmem.datas[0]$146127 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[0][2][0]$y$146477, Q = \dmem.datas[0]).
Adding EN signal on $memory\dmem.datas[1]$146129 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[1][2][0]$y$146495, Q = \dmem.datas[1]).
Adding EN signal on $memory\dmem.datas[2]$146131 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[2][2][0]$y$146515, Q = \dmem.datas[2]).
Adding EN signal on $memory\dmem.datas[3]$146133 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[3][2][0]$y$146531, Q = \dmem.datas[3]).
Adding EN signal on $memory\dmem.datas[4]$146135 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[4][2][0]$y$146551, Q = \dmem.datas[4]).
Adding EN signal on $memory\dmem.datas[5]$146137 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[5][2][0]$y$146567, Q = \dmem.datas[5]).
Adding EN signal on $memory\dmem.datas[6]$146139 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[6][2][0]$y$146585, Q = \dmem.datas[6]).
Adding EN signal on $memory\dmem.datas[7]$146141 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[7][2][0]$y$146601, Q = \dmem.datas[7]).
Adding EN signal on $memory\dmem.datas[8]$146143 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[8][2][0]$y$146619, Q = \dmem.datas[8]).
Adding EN signal on $memory\dmem.datas[9]$146145 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[9][2][0]$y$146633, Q = \dmem.datas[9]).
Adding EN signal on $memory\dmem.datas[10]$146147 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[10][2][0]$y$146647, Q = \dmem.datas[10]).
Adding EN signal on $memory\dmem.datas[11]$146149 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[11][2][0]$y$146661, Q = \dmem.datas[11]).
Adding EN signal on $memory\dmem.datas[12]$146151 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[12][2][0]$y$146675, Q = \dmem.datas[12]).
